"test_subset0.datetime","count"
"2011-01-20 01:00:00",50.8537119589122
"2011-01-20 10:00:00",51.0442168212675
"2011-01-21 01:00:00",61.6797115537133
"2011-01-21 10:00:00",28.284881047581
"2011-01-22 01:00:00",51.8635379558948
"2011-01-22 10:00:00",52.2349268447837
"2011-01-23 01:00:00",56.2369932783501
"2011-01-23 10:00:00",80.7104697740766
"2011-01-24 01:00:00",28.9518944073694
"2011-01-24 10:00:00",36.9837754877585
"2011-01-25 01:00:00",35.6810956205312
"2011-01-25 10:00:00",57.8540146356888
"2011-01-26 01:00:00",49.7561531228968
"2011-01-26 10:00:00",39.0734752940168
"2011-01-28 01:00:00",46.044932294759
"2011-01-28 10:00:00",29.1996099926515
"2011-01-29 01:00:00",64.6425339876408
"2011-01-29 10:00:00",50.1515614601683
"2011-01-30 01:00:00",58.5192129753198
"2011-01-30 10:00:00",71.7108796419865
"2011-01-31 01:00:00",53.3959736041397
"2011-01-31 10:00:00",47.2432125560151
"2011-02-20 01:00:00",88.7979697740766
"2011-02-20 10:00:00",90.5336768447837
"2011-02-21 01:00:00",83.3319444444445
"2011-02-21 10:00:00",86.6766666666667
"2011-02-22 10:00:00",21.2440183576337
"2011-02-23 01:00:00",29.6434221851472
"2011-02-23 10:00:00",47.7431935731843
"2011-02-24 01:00:00",47.2907162692571
"2011-02-24 10:00:00",66.6254037060055
"2011-02-25 01:00:00",34.4451064117924
"2011-02-25 10:00:00",38.1013820690619
"2011-02-26 01:00:00",85.52230310741
"2011-02-26 10:00:00",95.1730707841776
"2011-02-27 01:00:00",122.507995026602
"2011-02-27 10:00:00",91.6963283599352
"2011-02-28 01:00:00",44.6093419196688
"2011-02-28 10:00:00",83.0103891747462
"2011-03-20 01:00:00",124.869445964553
"2011-03-20 10:00:00",149.086176844784
"2011-03-21 01:00:00",71.5273236985557
"2011-03-21 10:00:00",49.2974509213261
"2011-03-22 01:00:00",38.8915627729634
"2011-03-22 10:00:00",87.7590489525525
"2011-03-23 01:00:00",65.610085394133
"2011-03-23 10:00:00",56.9033383512512
"2011-03-24 01:00:00",49.1279759913542
"2011-03-24 10:00:00",53.5366438194837
"2011-03-25 01:00:00",42.1925463268265
"2011-03-25 10:00:00",60.384374211037
"2011-03-26 01:00:00",118.229740336847
"2011-03-26 10:00:00",107.348629225736
"2011-03-27 01:00:00",102.311129225736
"2011-03-27 10:00:00",98.5066595287664
"2011-03-28 01:00:00",55.1845611056073
"2011-03-28 10:00:00",61.8260807134504
"2011-03-29 01:00:00",67.087839299309
"2011-03-29 10:00:00",98.2877220261868
"2011-03-30 01:00:00",87.966515008643
"2011-03-30 10:00:00",65.8703408723217
"2011-03-31 01:00:00",41.4224258391881
"2011-03-31 10:00:00",38.2715925058548
"2011-04-20 01:00:00",42.5496183285189
"2011-04-20 10:00:00",103.116064712266
"2011-04-21 01:00:00",106.112137415845
"2011-04-21 10:00:00",102.846847033025
"2011-04-22 01:00:00",84.322459638067
"2011-04-22 10:00:00",73.167628349536
"2011-04-23 01:00:00",98.1724698107409
"2011-04-23 10:00:00",133.33784859862
"2011-04-24 01:00:00",139.381308423731
"2011-04-24 10:00:00",148.593505393428
"2011-04-25 01:00:00",47.8064437253443
"2011-04-25 10:00:00",80.2756101668113
"2011-04-26 01:00:00",103.292299068014
"2011-04-26 10:00:00",96.9395087783624
"2011-04-27 01:00:00",67.8588353781706
"2011-04-27 10:00:00",86.025660774996
"2011-04-28 01:00:00",90.9550781791258
"2011-04-28 10:00:00",65.8295496638849
"2011-04-29 01:00:00",97.5414337994926
"2011-04-29 10:00:00",130.177998341976
"2011-04-30 01:00:00",141.124126301759
"2011-04-30 10:00:00",209.311545892403
"2011-05-20 01:00:00",25.8320389634396
"2011-05-20 10:00:00",64.3311879569027
"2011-05-21 01:00:00",153.85892747135
"2011-05-21 10:00:00",212.491707147814
"2011-05-22 01:00:00",119.918373814481
"2011-05-22 10:00:00",191.990457147814
"2011-05-23 01:00:00",43.1369161862514
"2011-05-23 10:00:00",105.865539820491
